scene_id,im_id,obj_id,score,R,t,time
56,575,11,0.9451825618743896,-0.9836123977827338 -0.1766286091045713 0.03617990290045075 -0.09359717363864983 0.3287255278421949 -0.9397760884549717 0.15409808569530614 -0.927761748398076 -0.33987044324916993,114.57371329246935 0.9884430778342548 758.9109368586481,0.69
56,578,11,0.9456910490989685,-0.9846491138172202 -0.17132561262609683 0.0333715015733024 -0.08893426093873527 0.3279307296602575 -0.9405063177755758 0.1501892802108235 -0.9290365821660546 -0.3381334190921854,115.77751003655317 1.1061659657641205 762.1792532659855,0.69
56,587,11,0.9452236890792847,-0.9829911397393163 -0.17900698831468234 0.04104774449964537 -0.09720563172252997 0.3174923919677033 -0.9432654166267576 0.15581875482567836 -0.9312116189014901 -0.3294926956207709,116.76674733036381 6.694460318219731 770.3526256343314,0.69
56,589,11,0.9459869265556335,-0.9865909892700606 -0.1572962768341211 0.04354424399672372 -0.09242821878653987 0.3185707257532774 -0.9433820631456681 0.1345185647524913 -0.9347569598495394 -0.3288376221629392,112.55502701515418 7.798972002773984 770.1772218592297,0.69
56,596,11,0.9463377594947815,-0.9848954650714838 -0.16816789900497625 0.041236884289162994 -0.09440385761921567 0.32188219523380057 -0.9420614438867989 0.14515107491243928 -0.9317249648558965 -0.3328960127668126,116.67481402069863 6.598585263933638 776.9624432429403,0.69
56,598,11,0.9412635564804077,-0.9826399061962752 -0.18051546221784207 0.04281334664395251 -0.1004387012335913 0.32359648621981374 -0.9408492872935068 0.15598359543582074 -0.9288161723433055 -0.33610955944222387,119.9283355637138 4.318352306097268 776.1953204616877,0.69
56,601,11,0.9361934661865234,-0.9842809600662563 -0.16916418961710677 0.05073922153754454 -0.10197527239240399 0.30980382618290114 -0.945316155105227 0.1441944363404618 -0.9356308386503848 -0.3221845717827503,121.18104731638742 5.6003471089325245 782.3673521023395,0.69
56,603,11,0.9406200051307678,-0.9834247178820155 -0.17342034289371128 0.052926448296735304 -0.1059197600992442 0.3125513226494411 -0.9439770522266967 0.14716259266266662 -0.9339363229796306 -0.3257393374158082,119.85555123919546 4.952383185817961 780.4073295190165,0.69
56,604,11,0.9445691108703613,-0.9822034107548343 -0.17876855351479398 0.057604376359773085 -0.11111913533254231 0.30582557183599157 -0.945580910009364 0.1514232401730933 -0.9351537434483257 -0.3202475268445719,119.62365505133914 4.861272464590633 787.190334876713,0.69
56,608,11,0.9418664574623108,-0.9859219709789817 -0.15798886956583708 0.05474837197789305 -0.10363252272066142 0.32042200673114574 -0.9415891024416847 0.1312180146758532 -0.9340070956345539 -0.33228388153630517,113.21476127154571 3.332500369464819 785.0941649039804,0.69
56,628,11,0.8665464520454407,-0.9894623595521106 -0.13860498155051604 0.041867626144212966 -0.08551313751006367 0.3260699059261588 -0.941470084369382 0.11684067075618584 -0.9351294431995429 -0.3344864453435412,100.12892616819194 -4.7884990732582144 790.4233005090989,0.69
56,631,11,0.8524235486984253,-0.9891652563577791 -0.14058190974611448 0.04229447087722746 -0.08537991519153718 0.3165260688672209 -0.9447335697482913 0.11942514683489083 -0.9381087220464368 -0.3250994615865521,104.93642249263549 -5.263732286871113 793.9400910202353,0.69
56,634,11,0.856920063495636,-0.989652607749349 -0.13599565038539121 0.0457482136390936 -0.08768877884668216 0.32088173538323583 -0.9430512127990828 0.11357109684814784 -0.9373046969762274 -0.32948673871191136,105.18273120269376 -5.764831740829839 789.8201203477684,0.69
56,644,11,0.8934701085090637,-0.9909515955240811 -0.1290203945115017 0.036995582552170225 -0.07739217369286416 0.3240573024695208 -0.9428665420764866 0.10966032454525898 -0.9371982727877137 -0.3311102697053574,109.66844692781822 -3.7537866330779632 786.9478373042833,0.69
56,653,11,0.9038389921188354,-0.9912607711815071 -0.12545906195277734 0.040768950079360045 -0.07841796646619394 0.3118905642896558 -0.9468763902655865 0.10607877286220396 -0.9417984389884119 -0.3190031257950927,109.60383819521338 -1.173478198378562 791.346548063896,0.69
56,753,11,0.9411466121673584,-0.9983876589060467 -0.050890452827758524 0.025144469672062037 -0.04137406116550688 0.3491470950217386 -0.9361540968775142 0.03886218736479534 -0.9356850259830318 -0.3506896955206369,107.5073807629339 3.979401011684469 741.7264854393766,0.69
56,956,11,0.9475522637367249,-0.9894908821674981 0.1423190065491485 -0.025555713299578828 0.07704362997027289 0.3693615333867585 -0.9260865708642936 -0.12236042329278905 -0.9183231228870621 -0.37644464238791286,83.49591355469042 -19.868000483767595 741.7641094805667,0.69
56,1025,11,0.9186555743217468,-0.9681669982974412 0.24193039393048898 -0.06420551300597838 0.1507197732380786 0.3586772560309106 -0.9212134258472348 -0.19984046978223552 -0.9015654776547154 -0.383723176441612,86.48900107226024 -28.90290644956875 754.519879914409,0.69
56,1028,11,0.9211239814758301,-0.9656637374106156 0.2523259558676824 -0.06184786371106597 0.1523208083116493 0.35704917220506915 -0.9215824759526198 -0.21045645061496215 -0.8993594946533535 -0.3832239316266888,83.50032132836658 -26.389913140976066 755.3712540861471,0.69
56,1036,11,0.8678706288337708,-0.9642460264608097 0.2600985669741975 -0.050777316909319636 0.14332528133287753 0.3506673347510826 -0.925467602928068 -0.2229068509162338 -0.8996561319729564 -0.3754082844291895,76.61238586295327 -27.07108103368705 757.0498679603039,0.69
56,1037,11,0.8702212572097778,-0.9640486529614085 0.26132285399742267 -0.04817219843370907 0.14280808615372131 0.35664071289257293 -0.9232622879965308 -0.22408936889644326 -0.8969491445372583 -0.38113801550288184,76.52463263213895 -28.01662487085252 754.5182310615785,0.69
56,1044,11,0.925780713558197,-0.9628970613815286 0.26636262982068604 -0.04336125710614036 0.1382008643275623 0.348688576365647 -0.9269934184292858 -0.2317968297495273 -0.8985918017359753 -0.37256275118557136,80.80097630824388 -24.511474201935673 751.5340013294253,0.69
56,1046,11,0.9426829218864441,-0.960743545416683 0.2742629280298434 -0.04185315100060426 0.13803191288211492 0.3416621992794524 -0.9296311809581432 -0.2406637300597801 -0.8989142272163817 -0.3661067892592118,82.89781996479547 -21.645193274288264 751.3944030664443,0.69
56,1047,11,0.9447305202484131,-0.9627747986033386 0.26740425868841217 -0.03949239939028737 0.13339467973547153 0.34295542661231626 -0.9298319389951257 -0.23509688767096043 -0.9004868337696366 -0.36585914723423696,84.75971101760477 -20.192752523096544 751.7974272726747,0.69
56,1048,11,0.9424135684967041,-0.9619841049799751 0.27061644878497293 -0.03678748989651845 0.1321309804598102 0.34328884643381585 -0.9298893331557627 -0.23901461413186767 -0.8993995249949547 -0.36599523039275295,85.83990624863108 -18.965299011608074 754.6016398351144,0.69
56,1049,11,0.9408811926841736,-0.9611518108000907 0.2731011708880695 -0.040036821243349674 0.13712929490762077 0.3465752967589124 -0.927944567393231 -0.23954697467061703 -0.8973858223395539 -0.3705616450607341,86.3008989392402 -18.437780942434944 750.5999248898208,0.69
56,1054,11,0.8993905186653137,-0.9638658931985231 0.2639932948749618 -0.03563818443291583 0.129375982490505 0.3469647330864932 -0.9289119060216825 -0.23286132156979095 -0.8999572291255179 -0.3685818642601537,93.92771031244163 -18.85055864182067 752.5967585876418,0.69
56,1062,11,0.9329007863998413,-0.9668697109892792 0.25325825373473937 -0.031987792776915866 0.12080208084773215 0.34355715819872557 -0.9313298751319395 -0.22487734264342085 -0.904338839133677 -0.36276913429891966,105.91118144617293 -19.18031690504204 761.6234833359523,0.69
56,1064,11,0.9383965134620667,-0.9644490995122248 0.2623394436187758 -0.03187398267944708 0.12118740004312833 0.33186247105727096 -0.9355110444962951 -0.2348436682579399 -0.9061155095381346 -0.3518566964740071,108.76808849709609 -18.54223861416747 765.6439776943433,0.69
56,1070,11,0.9349490404129028,-0.9689157810093851 0.24563272224800525 -0.029441044003367542 0.1149635637854425 0.34168358852539904 -0.9327570446446152 -0.21905613050705613 -0.907147667744034 -0.35930143416612714,109.17976096342059 -14.547630915630664 768.8657251984124,0.69
56,1071,11,0.9276112914085388,-0.96413814556914 0.26416194802695986 -0.025614477802641977 0.11861865671243425 0.34256524072787264 -0.931975681080141 -0.23741788167330186 -0.901591659821483 -0.36161475136131527,107.64501330536946 -13.456790198338638 772.2567436732753,0.69
56,1078,11,0.9057290554046631,-0.9660539305652587 0.2567704789682437 -0.02843807957357118 0.1165343821067335 0.33488337911474264 -0.9350255933287032 -0.23056352926344587 -0.9065991636457152 -0.35343799378458707,107.80466847507769 -10.888379853757428 783.829689638818,0.69
56,1087,11,0.9283428192138672,-0.9652413717999782 0.2601665412685144 -0.024949247885953388 0.11594095548420431 0.3406789778405447 -0.9330034988674648 -0.23423660902409366 -0.9034662167795208 -0.3590014012939138,112.63061126123836 -15.979493252334914 792.9908204043111,0.69
56,1097,11,0.8847293853759766,-0.9601589648272815 0.2782013521705321 -0.026434256416475663 0.12429606063257936 0.3404250950675404 -0.9320199804507833 -0.2502903345577423 -0.8981730135662861 -0.3614415390187329,107.06773195714581 -24.303335111748204 797.9031919950693,0.69
56,1108,11,0.917597770690918,-0.9616339804795961 0.27349301151905836 -0.021486280208646666 0.11986965769146961 0.34844164885253215 -0.9296341659544676 -0.24676173275428703 -0.8965433564502974 -0.36785684342273295,116.35923601492168 -27.339942408115053 794.8381141783877,0.69
56,1116,11,0.9212703108787537,-0.9585260724690936 0.2847789450868865 -0.011345520357139982 0.11128773744637262 0.33733744954646305 -0.9347825868230297 -0.26237913005999813 -0.8972760988506758 -0.3550391450815966,117.76535564533957 -23.747926375854213 797.7736342263908,0.69
56,1124,11,0.8815918564796448,-0.9598330463500622 0.2805355576153488 -0.004508220026190668 0.10665207900815636 0.34994667636065035 -0.9306786006712372 -0.25951080358551015 -0.893776887493506 -0.36581008488671185,122.30114262085392 -27.27184584338356 802.4569640406385,0.69
56,1135,11,0.8449287414550781,-0.9500209954087855 0.3120391441740212 0.009575008388806538 0.1058615885517437 0.35085209342749835 -0.9304279298295186 -0.2936893466774078 -0.8829124424543391 -0.3663498145318369,98.39678661746949 -31.674961048186233 810.8876405465707,0.69
56,1146,11,0.8426963686943054,-0.9485420578469888 0.31649825440442547 0.009839687716154982 0.10544518457431917 0.34501370152211197 -0.9326558094024285 -0.2985787627167874 -0.8836257130261448 -0.36063322328031533,102.06918843696796 -27.36576883033582 810.5088283762947,0.69
56,1158,11,0.8918939232826233,-0.9471880895371947 0.32041424976332084 0.013016588934405243 0.10331638141415801 0.3433404625758688 -0.9335111419204769 -0.3035793938500492 -0.8828658082102834 -0.3583120376471325,110.72031340239066 -30.789718150205424 806.6532815592396,0.69
56,1171,11,0.9121593236923218,-0.9473863434005825 0.3197598226136098 0.01458671245302856 0.0974902456731418 0.33165015004670995 -0.9383516558159768 -0.3048848443866389 -0.8875594818467705 -0.3453742866040084,112.3572751639303 -24.25334311382277 816.5598808795183,0.69
56,1202,11,0.8581107258796692,-0.9433373426430811 0.3316753115197908 0.010302703690805853 0.10796360997573864 0.33612810451152986 -0.9356076935759416 -0.31378100149004784 -0.8814813583313807 -0.3528910568690671,111.16344234742698 -32.224986595399514 830.4126318286027,0.69
58,30,11,0.8717060685157776,-0.9979860647452883 0.05923714858752903 0.022688649176036253 0.004613795430296493 0.4245143697609898 -0.9054094448138683 -0.0632655314206845 -0.9034813280271203 -0.4239327333910534,-39.02775925124433 24.706983507655025 819.7550082366038,0.69
58,77,11,0.8963090181350708,-0.9996166968684461 0.01584731540991307 0.02270070342780636 -0.013615205642547146 0.432553854006682 -0.9015052909213996 -0.024105715445297198 -0.9014688158656765 -0.4321722903016876,-55.98666938597262 18.452712862563462 815.1971947044517,0.69
58,86,11,0.8839111328125,-0.9995355557853234 -0.005364222749238251 0.029998297205362456 -0.02928528750054237 0.44134974634323965 -0.8968571644017617 -0.008428799258214591 -0.8973191330385498 -0.4413018568123299,-59.238505818101956 17.08725479251055 811.5414760334013,0.69
58,94,11,0.9505736231803894,-0.9990803289102774 0.007038456046533621 0.042296057984319305 -0.03501605342879774 0.4353735434045859 -0.8995686486898077 -0.024746159031321782 -0.9002223824365932 -0.43472668399050485,-74.75018720004944 15.68629983869453 809.1302519715819,0.69
58,102,11,0.9416779279708862,-0.9987527108629355 0.002576067528878352 0.04986367836436365 -0.04393606089776628 0.4290905444949358 -0.9021922894692834 -0.023720141161591386 -0.9032578084362882 -0.42844216226014464,-78.57369986058752 15.678520475872388 808.4075072594901,0.69
58,103,11,0.9375447630882263,-0.9989627126847154 -0.006742016666899497 0.04503380815407322 -0.043414597371733595 0.4393407177710644 -0.8972708099807194 -0.013735770842762524 -0.8982952070002763 -0.43917769715649957,-78.17223445211243 15.42242400734547 807.991370172751,0.69
58,107,11,0.932356059551239,-0.9991648327489622 -0.01749664122200093 0.036925662400120254 -0.040858908024314036 0.43736983660529494 -0.8983530350941763 -0.00043201018474446976 -0.8991115023031383 -0.4377194532955946,-76.39357444446341 17.685314980672107 812.4645061007666,0.69
58,114,11,0.940004825592041,-0.999008975152957 -0.018881087481290297 0.04030598093786882 -0.04450633915004989 0.4339995517747056 -0.899813077719376 -0.0005033282236463071 -0.9007152122590574 -0.4344097755182559,-77.70464841825941 14.465505461620767 811.4553006409966,0.69
58,116,11,0.910151481628418,-0.9990267288591137 -0.019917973263509175 0.03935567768609903 -0.04410347133437474 0.4370710740214119 -0.898345011713221 0.0006919836096069658 -0.8992064004414355 -0.43752413712141647,-82.34103032279859 17.183250210232 816.5642474244358,0.69
58,121,11,0.9507599472999573,-0.998934980813545 -0.03677255961382693 0.027869032392435347 -0.04125180521530043 0.44121475709848645 -0.8964529138136608 0.020668639856603475 -0.8966478221564871 -0.4422617893832872,-73.33809489115924 10.55779145158117 820.4361228416248,0.69
58,124,11,0.9446908831596375,-0.9984070446077329 -0.046316053525690924 0.03222105621264169 -0.04936592955271054 0.4405754210170264 -0.896357240945298 0.027319924543265164 -0.8965200062360434 -0.44216003905992585,-70.23303282305899 13.956920256550013 822.7946721715524,0.69
58,135,11,0.8882503509521484,-0.9971312811487216 -0.06929337481609088 0.030457123326191788 -0.05818245304452533 0.4443042980329164 -0.8939846155875387 0.04841498024818061 -0.8931920952158469 -0.44706137244397937,-59.86813482336035 4.884649307381025 827.459995056635,0.69
58,137,11,0.8910171985626221,-0.9965266818648029 -0.07387973224548883 0.03842339775269816 -0.06701469549248551 0.4375835330095377 -0.8966770222476657 0.04943281217548335 -0.8961375099850615 -0.44101469394817006,-59.19607739694757 4.563897095228271 827.5147150927705,0.69
58,154,11,0.8532994389533997,-0.9940814104198576 -0.10210739950810527 0.037097552794751215 -0.07901156912333004 0.4451639372649363 -0.8919564119974973 0.0745608570386393 -0.8896084239284564 -0.450596860478623,-59.479073131509026 -5.0909593157918795 828.6222451819409,0.69
58,163,11,0.9011586904525757,-0.9922933379488743 -0.12000717979394594 0.030857871932214148 -0.08002132065728966 0.43049224830340227 -0.8990400504932722 0.09460718631554701 -0.8945807403183826 -0.43677772304556717,-54.37511708565551 1.870625151882443 834.1852880186627,0.69
58,215,11,0.8832018971443176,-0.9871087917065418 -0.16001862312680704 0.003205243867782953 -0.07614048855027297 0.4518852679290313 -0.8888207528135429 0.14077947058778426 -0.877606828187491 -0.4582438169574301,-54.656850387803914 -8.231092699493292 825.7423366406915,0.69
58,319,11,0.8874602317810059,-0.9643813478802405 -0.2573518371105144 0.0611444829607225 -0.1601133392066758 0.38393868327903746 -0.9093705548840071 0.21055245063588973 -0.8867700487825477 -0.4114687668747399,-95.62297580062291 14.198150114501974 840.3347893055702,0.69
58,444,11,0.85422283411026,-0.9113063998512498 -0.4112806593097659 0.019205855041602438 -0.15927882788530423 0.3091435077814766 -0.9375822879001331 0.37967209612722186 -0.8574838254301295 -0.3472327584604791,-33.19049214890988 22.832238195849627 893.1993830382359,0.69
58,516,11,0.9145253896713257,-0.8910757637022169 -0.4521689239447021 0.03908001485672183 -0.1721236456412124 0.2570096789333609 -0.9509571365449387 0.419949323078023 -0.8541014513237062 -0.3068440595694326,-53.9048983255371 18.597989094782065 895.613112192387,0.69
58,519,11,0.9086241126060486,-0.8941732429174993 -0.44613472935547105 0.03765653878576519 -0.17237765251242942 0.2654234142724301 -0.948597046205748 0.41320715938220065 -0.854701242785388 -0.314238172436778,-52.341356659803054 14.80503714856843 891.8985040091595,0.69
58,529,11,0.8970324993133545,-0.8884078550531234 -0.4572736658165479 0.04040145579809121 -0.17010474437247108 0.24618110182622743 -0.9541798787679402 0.4263752561088475 -0.8545733787418849 -0.2964936446600399,-57.05115746592323 20.91078552580399 890.9066249058167,0.69
58,531,11,0.9183027148246765,-0.8912171127787083 -0.4517681174226326 0.04046759161100186 -0.17009075451598393 0.2501643462822294 -0.9531458099773447 0.4204773396017527 -0.8563430200156918 -0.2997923263725031,-54.19632734298311 23.872804200441166 891.9630271918791,0.69
58,541,11,0.9140958786010742,-0.8793603999300981 -0.4746181357337981 0.03824803612411709 -0.17454661420652565 0.24657391654852256 -0.9532758169317841 0.44301102300486384 -0.8449490688263384 -0.29967032650178704,-52.36871384364271 21.809998580198002 892.3161143010519,0.69
58,553,11,0.8706355094909668,-0.8752075078590733 -0.48286732483660133 0.029171300832414926 -0.17677633853724328 0.26311371068938927 -0.948430968168283 0.4502909551839533 -0.8352306997784533 -0.315638612699902,-46.36553160621017 11.477851237719495 897.4939052304571,0.69
58,561,11,0.8632277846336365,-0.8681418576667974 -0.49566018123873035 0.02550881614718975 -0.18541191623735867 0.27621334173318046 -0.9430422107020343 0.4603825977206706 -0.8234240551398643 -0.3316936676106268,-35.65253581558383 -6.709091299651206 902.3130335442692,0.69
58,562,11,0.8583472371101379,-0.8625061305448996 -0.5053496819922949 0.02654945729675462 -0.1930270701363396 0.28004457716016895 -0.940380553285617 0.4677859820121231 -0.8162087562097512 -0.33908633313580383,-33.50882775505668 -9.077992545322774 905.2461217481126,0.69
58,574,11,0.9025474786758423,-0.8674589876883667 -0.49658130301503545 0.030363039613375997 -0.19347451909917426 0.28048822022817366 -0.9401563533649999 0.45834759204998243 -0.8214215530463764 -0.33938785637211843,-25.86602317261853 -16.142898462011953 909.8941404286667,0.69
58,576,11,0.89458167552948,-0.8586057863117493 -0.5115527254026051 0.03331535449533565 -0.20190294434108963 0.2777133271073309 -0.939207383389513 0.47120197875049497 -0.8131353620893288 -0.34173027103473697,-25.9203142147997 -16.77246366601336 910.9880951211908,0.69
58,583,11,0.8372612595558167,-0.8475676553765172 -0.5294881616883818 0.03565608210968202 -0.21864753372606932 0.28719489443918234 -0.9325836952271761 0.4835517816687906 -0.798223890421682 -0.3591883840062393,-22.869785549853635 -25.18649137715126 913.9124384406837,0.69
58,588,11,0.8414629101753235,-0.8420024332474512 -0.5378717470966141 0.04154378510208406 -0.22309098054031248 0.2770481657477849 -0.9345986990453977 0.49118460562901817 -0.7962024224599068 -0.35326956515109287,-20.451164042222118 -24.482628150764263 915.6523633000251,0.69
58,596,11,0.8269239664077759,-0.8371869065128315 -0.5444766841166018 0.05160643387084626 -0.2378876444446624 0.277553806602274 -0.9307917882432986 0.49247086429965137 -0.7915232307986784 -0.36188868857975764,-15.637332548318586 -24.966610410438456 913.2317573105962,0.69
58,603,11,0.8656972050666809,-0.8296812808301306 -0.5545119542542152 0.06438528426003509 -0.25164239984305437 0.26855440985224766 -0.9298142994975607 0.4983021922902835 -0.7876515863870792 -0.3623532856489855,-11.427474935539454 -30.854656063796817 915.5398235783704,0.69
58,610,11,0.8680474162101746,-0.8249623812692783 -0.5613173591147702 0.06602947710638149 -0.2575503101217888 0.2693600802198681 -0.9279617367866613 0.5030953262023933 -0.7825394364122273 -0.366779393113819,-9.228678574649798 -33.93875565678779 917.2423795423103,0.69
58,617,11,0.880578875541687,-0.8238636429779189 -0.5621146359031703 0.07263493568936835 -0.2666173499095134 0.2712623430600538 -0.9248415701971867 0.5001638596563935 -0.7813090792644201 -0.3733526967260363,-6.941106419974588 -36.42825995606076 918.2148840435947,0.69
58,631,11,0.8456480503082275,-0.8226289878020157 -0.5635468653000927 0.07547502261192843 -0.2762127347272034 0.2800653529299797 -0.9193856227191752 0.49697894684015687 -0.7771604266164389 -0.38604869861068525,-8.300090604400218 -49.55453664265774 914.827563513305,0.69
58,635,11,0.8500514626502991,-0.8209957699528814 -0.5653803370679159 0.07944192958661855 -0.28257578646524406 0.28148125457090967 -0.9170164819831406 0.4961016736748871 -0.7753150184164863 -0.3908577127226982,-7.286365741308986 -47.19672423171808 914.854241799885,0.69
58,642,11,0.8481821417808533,-0.8201572050828214 -0.5661670367565532 0.08244419592087138 -0.2821398581486352 0.27486596264912855 -0.9191549396161869 0.49773412520602134 -0.7771123400559741 -0.3851715871376358,-8.891648264906175 -47.663406322052495 916.9810921719493,0.69
58,646,11,0.832489013671875,-0.8263968183504233 -0.5565882701955687 0.08531000000587824 -0.2787438709156163 0.272728264555434 -0.9208263398380608 0.4892546913901558 -0.7847475971248884 -0.3805273390433832,-9.52418319061533 -46.42809505328563 919.1188862049858,0.69
58,653,11,0.8994391560554504,-0.8267176979137671 -0.5567316912681366 0.08116447433379836 -0.2807529983180046 0.28321016785882147 -0.9170440309804262 0.48756086993483405 -0.7809236997038178 -0.39043894958019965,-21.379165249353882 -42.749162150738286 915.7454500532839,0.69
58,655,11,0.9063385128974915,-0.8280992599636223 -0.5544514357379164 0.0826753957103597 -0.27793784044639386 0.27800606302766195 -0.919490720870991 0.48682868906392157 -0.7844082064384734 -0.3843196497400063,-24.856377707042757 -41.75351813540167 913.5851462564914,0.69
58,660,11,0.8991309404373169,-0.8272505489861772 -0.5558116115090691 0.0820364657561568 -0.27052529483953436 0.26608133645428333 -0.9252117526505409 0.49241506278144304 -0.7875748693949004 -0.3704770317355095,-31.844761850372965 -36.41772198976548 916.7056068398439,0.69
58,662,11,0.9041152000427246,-0.8299698945156551 -0.5520890273979171 0.07967232910173025 -0.271763373038769 0.27548120863526426 -0.9220926053078643 0.4871289801194991 -0.7869611232555748 -0.37867868597540655,-34.0397360895963 -37.55337393555068 917.5523117209423,0.69
58,670,11,0.8795769810676575,-0.8208287933118767 -0.5657714754115224 0.07837556813725413 -0.26976457220365535 0.2630592902715001 -0.926297406552363 0.5034552290461856 -0.7814745340780618 -0.36855173983245426,-34.01200364654295 -32.19247826541437 917.4455044690891,0.69
58,677,11,0.8527511954307556,-0.8199730720576679 -0.5680475543123842 0.07047082474350905 -0.263213266543351 0.26486216274802876 -0.927667403253998 0.5082941445815506 -0.7792111464706828 -0.36669749358286374,-25.738264734122804 -24.94472124839741 919.1257891570764,0.69
58,691,11,0.8595422506332397,-0.8134064878993801 -0.5767224435832168 0.07590196644751254 -0.2681767937297033 0.2560056284420793 -0.9287315680598093 0.5161890087439408 -0.7757914289764868 -0.36290021490565216,-27.181607432466116 -23.43209038463319 921.5313985077064,0.69
58,826,11,0.8144137859344482,-0.7785532220526581 -0.6262178015318357 0.04130551386992887 -0.23480286030870856 0.22961996400965123 -0.9445328416307479 0.5819987089524113 -0.7450677399893522 -0.3258090938032354,-32.53267100242474 -25.746234147001122 918.6970983078199,0.69
58,940,11,0.861706554889679,-0.6873602054366801 -0.7262142444030604 0.012199147844726477 -0.25663884663355613 0.22712711776690675 -0.9394412034680489 0.6794648264484657 -0.6488652738442627 -0.34249292842096324,-6.073561574615201 -37.78053499198001 911.532252768853,0.69
58,1035,11,0.8845943212509155,-0.642158440442572 -0.7655053694033387 0.04042359191143524 -0.2453964064347034 0.15532497034509385 -0.9568985094022405 0.7262321537065803 -0.6244002586498135 -0.28759550747664386,-1.4523445057120303 21.037638786581383 891.8492909521678,0.69
58,1036,11,0.8882379531860352,-0.6400766187268738 -0.7672129962240434 0.04106264219577743 -0.24841561874863338 0.15608354417312043 -0.9559956106594273 0.7270430541040234 -0.6221110396571369 -0.29049311836222635,-1.041556794861113 21.297605990968695 893.4525980543996,0.69
58,1051,11,0.8742508888244629,-0.6373582001803662 -0.7696915477768448 0.03673480561714387 -0.24962263241767058 0.1611334719682348 -0.9548426810717746 0.7290151343063578 -0.6177466515428046 -0.29483216998817463,-0.003538353875039313 14.95838354680169 889.7027239485096,0.69
58,1068,11,0.8504856824874878,-0.6318202336407932 -0.7735284024700548 0.04956816452339852 -0.25033433006154454 0.14311513890130145 -0.9575232530909623 0.7335774775405333 -0.6173911787427695 -0.284063754914073,-5.1851602925877565 15.480763833027277 883.8214521665008,0.69
58,1072,11,0.8448787331581116,-0.6234817595150179 -0.7805948522480245 0.04407008277667612 -0.25142714851234993 0.1468103469635219 -0.95667711952121 0.7403072906185694 -0.6075511490140857 -0.2877963112839672,-8.85908981903621 13.900209827921325 884.4663653429488,0.69
58,1082,11,0.8627244830131531,-0.6215926897049084 -0.7816061604762967 0.05209930912132488 -0.2571260689019119 0.14075758950562145 -0.9560719040363107 0.7399383168862571 -0.6076833969280951 -0.2884652081299661,-13.4579770561072 16.574027018297897 879.8585549396861,0.69
58,1084,11,0.8610125780105591,-0.6190017283918752 -0.783768002821089 0.05044381034094819 -0.2576055092598136 0.14193696792735688 -0.9557684336357741 0.7419408748996541 -0.6046169158148242 -0.28976218397801023,-13.626420961727291 14.965272991528305 882.4118383777892,0.69
58,1094,11,0.8262916207313538,-0.6126840766666306 -0.7892777979416425 0.04072812143409121 -0.25331201609440485 0.14729908126587465 -0.9561045984412047 0.7486329171906259 -0.5961069856448764 -0.29018135185437544,-12.441713725191335 7.722345527872041 874.4408358835765,0.69
58,1097,11,0.8190914392471313,-0.6124994277605662 -0.7893973702520201 0.041185468701647354 -0.2585180778913483 0.1508043239272685 -0.954162700637686 0.7470025799127751 -0.5950712963368632 -0.2964410529593082,-13.298668621399734 5.706972456526911 877.4952245500582,0.69
58,1113,11,0.8926271200180054,-0.6271070446853748 -0.778498273007497 0.026022940462620048 -0.2551700233300563 0.1737538104978451 -0.9511560715945717 0.73595177403123 -0.6031169474171856 -0.30761166108985805,-27.656387868629775 -14.172516881310525 875.364883160946,0.69
58,1129,11,0.8818154335021973,-0.6328696026088356 -0.7741539081463176 0.0127197718343397 -0.24467288498551332 0.1843792382414875 -0.9519135863398289 0.7345823612411344 -0.6055493563759042 -0.3061024853641796,-29.639013206864774 -20.165068525036123 875.9568163860791,0.69
58,1144,11,0.8582881093025208,-0.6236775396245344 -0.7816573233661863 -0.006177005414931214 -0.24291555544887267 0.2013190425056971 -0.9489271184055995 0.7429793802581957 -0.5903240397888251 -0.3154348879856963,-31.9096335920114 -20.938530507160795 870.5009008098532,0.69
58,1146,11,0.8581849932670593,-0.6368385812043649 -0.7709713964950194 -0.006302957728817504 -0.2385657112934626 0.20482099463325998 -0.9492811815012907 0.7331596162396398 -0.6030352111974571 -0.3143652512148607,-32.743153373449374 -20.33406285716998 871.3815157503898,0.69
58,1164,11,0.8674028515815735,-0.618227520103082 -0.7857918358417115 -0.018053368431009575 -0.22922402925300783 0.20221878982367314 -0.952136495180846 0.7518318148364097 -0.5844987183619494 -0.305139591716691,-30.057154692332197 -18.096300367213573 869.9286829313315,0.69
58,1167,11,0.8600425720214844,-0.6179382078187272 -0.7860067575257348 -0.018594312078167752 -0.23172817586545347 0.20467631808106312 -0.9510045516856629 0.7513018193960727 -0.5833532222767439 -0.3086172293173062,-30.639310837362355 -17.788057446989114 869.5569764881983,0.69
58,1177,11,0.9005353450775146,-0.6136085565178755 -0.789256127719397 -0.02364961364235252 -0.22822501612584717 0.20594740811567136 -0.9515771156899446 0.7559086461884178 -0.5784984269190541 -0.30649908428863815,-39.922905573843316 -20.69562194729842 869.5946472223116,0.69
58,1180,11,0.9050519466400146,-0.6050953280027738 -0.7957700046174456 -0.024692990510808643 -0.23756156705380344 0.21006808315083847 -0.9483859458576314 0.759884297698115 -0.5679977994609515 -0.3161555849884037,-40.98519978906976 -21.315680604701704 865.8837214730115,0.69
